2 docs 2 formats - Appears unredacted in deposition research and is very open about her experiences as both a victim and a co-conspirator
Abigail Wexner
Abraham Gosman
Adam Castellani
Adam Perry Lang
Adnan Khashoggi
Adriana Ross
Al Seckel
Alan Barnett
Alan Dershowitz
Alan Greenberg
Alan Krammer
Albert Bryan Jr.
Alex Acosta
Alexander Altshoul
Alexander Dixon
Alexandra Hall
Alexandre Henrique Ventura Nogueir
Alfredo Rodriguez
Amanda Thirsk
Ana Obregón
Andre Assaf
Andrew Farcus
Andrew Losso
Andrey Gennadievich Aldhevskih
Andrés Pastrana Arango
Anil Ambani
Anne Wojcicki
Annie Taylor
Anshu Jain
Anthony Barrett
Arda Beskardes
Arne Glimcher
Audrey Raimbault
Beatrice Keul
Bella Klein
Ben Black
Ben Wolf
Benjamin Netanyahu
Bernie Ecclestone
Bill Browder
Bill Clinton
Bill Gates
Bill Hammond
Bill Peklo
Bill Richardson
Billy Collins
Boris Nikolic
Brett Ratner
Brian Hemway
Brina Knauss
Brittany Beal
Brittany Kaiser
Brock Pierce
Bruce King
Bruce Weber
C.P. Snow
Carl Icahn
Cass Sunstein
Cecile de Jongh
Cecilia Steen
Cecilia Stein
Celina Dubin
Celina Midelfart
Character width matches J exactly, but f goes over the edge - May be able to use with pixel artifacts and context clues to find actual name
Charles Barnett
Charles Bronfman
Charles Butter
Charles Kushner
Charlie Rose
Chris Cowen
Chris Tucker
Christian Sewing
Christina Venero
Christine Yvonne Malina-Maxwell
Chuck Schumer
Cilka Keller
Cimberly Espinosa
Clare Bronfman
Clare Hazell
Claude Haddad
Conrad Black
Craig Spence
Curt Schmidt
Dana Burns
Daniel Hillis
Daniel Siad
Darren Indyke
David Blaine
David Boies
David Copperfield
David Geovanis
David Rogers
Debasish Banerjee
Dennis Hersch
Donald Barr
Donald Trump
Dorothy Sowell
Doug Band
Douglas Leese
Ed Tuttle
Eduard DeBartolo Sr.
Ehud Barak
Ehud Olmert
Elisabeth Maxwell
Elizaveta Lyadova
Elon Musk
Emad Hanna
